maze4,8,none,102.7480276866207,none,none
maze4,8,gaussian_filter_,102.20828613386536,36.595057516084076,0.2698185351202311
maze4,8,median_filter_,94.97595773816258,36.585328681286285,0.2663544985121628
maze4,8,frost_,106.923512219365,38.27071900873841,0.22863265618001466
maze4,8,kuan_,105.00936945400363,41.86343763054151,0.14534645434055038
maze4,8,lee_,103.7678589748597,42.392537940322406,0.13608018499117128
maze4,8,lee_enhanced_,109.59416789101479,35.28059857600833,0.3245755543020391
maze4,9,none,105.26121713950354,none,none
maze4,9,gaussian_filter_,103.68734223128635,38.242755160546714,0.33691436630883936
maze4,9,median_filter_,101.88077997615889,37.89018881338306,0.353410073603492
maze4,9,frost_,108.49732281450392,41.43350770633886,0.2375073681081537
maze4,9,kuan_,107.39192269709278,46.20332426954146,0.12954123680142188
maze4,9,lee_,106.74475426074801,47.07810677036284,0.11611822547960812
maze4,9,lee_enhanced_,105.51493292647021,37.99917233136439,0.35791143296586675
maze4,10,none,106.42153842731207,none,none
maze4,10,gaussian_filter_,111.10497745763504,38.954103018514886,0.21982470100405238
maze4,10,median_filter_,101.72493091438801,39.18745566864685,0.209490566829203
maze4,10,frost_,112.40594200350657,39.198934970551434,0.22012075391369537
maze4,10,kuan_,111.22212284998957,41.82568732729142,0.15919113728887072
maze4,10,lee_,109.99360968672536,42.122050434540284,0.15355473406940906
maze4,10,lee_enhanced_,114.82792632633519,36.91784644816038,0.2853336904397807
maze4,3,none,92.70641981872555,none,none
maze4,3,gaussian_filter_,92.24859235962643,34.69788769620619,0.33090491862215093
maze4,3,median_filter_,88.90158655255479,34.55117206842925,0.33595591585897555
maze4,3,frost_,97.40692981967558,37.67595920820022,0.24120006689750345
maze4,3,kuan_,95.06899077417151,42.18831637731693,0.13468578557854521
maze4,3,lee_,94.08127256781054,43.01952512301636,0.12132660811768635
maze4,3,lee_enhanced_,93.73967828481429,34.15680920474947,0.36819678923005406
maze4,11,none,120.10707899233651,none,none
maze4,11,gaussian_filter_,120.51824366998326,40.268397173526296,0.3054583593535178
maze4,11,median_filter_,117.81852968974604,40.524773911844186,0.29112012431937045
maze4,11,frost_,121.17733729669376,42.78951677037003,0.23633553817817785
maze4,11,kuan_,122.18748182525306,47.03755700322935,0.1366625354104676
maze4,11,lee_,122.04357589889523,47.753963356436756,0.12499624830630231
maze4,11,lee_enhanced_,121.36113916961503,39.27327035229318,0.35998050299865586
maze4,1,none,97.76957185297502,none,none
maze4,1,gaussian_filter_,97.11933372946126,32.606233920074466,0.34085607723731687
maze4,1,median_filter_,92.46441089726395,32.18391282020715,0.3625432895977667
maze4,1,frost_,99.8337276655266,35.54357338340039,0.24708411501031646
maze4,1,kuan_,99.79801780412086,40.07469835103525,0.13892138667486711
maze4,1,lee_,99.00621097651916,40.88995623045295,0.12547473075005552
maze4,1,lee_enhanced_,99.17115450415727,32.12112217830692,0.37190706385992184
maze4,5,none,106.01646777800053,none,none
maze4,5,gaussian_filter_,107.59058548345334,34.369096930032924,0.3231814100595769
maze4,5,median_filter_,101.79867777043748,33.937066239522494,0.33975013166167134
maze4,5,frost_,109.83701600347572,36.84229846407021,0.2478248031444544
maze4,5,kuan_,108.11439399503755,40.96791587232212,0.14679497990660234
maze4,5,lee_,107.1988546741214,41.58874538272124,0.13583010473460072
maze4,5,lee_enhanced_,108.68973691135889,33.76413508015757,0.356203333834016
maze4,4,none,96.07739234528393,none,none
maze4,4,gaussian_filter_,99.39541784270054,36.5577297240832,0.33120689784107427
maze4,4,median_filter_,92.24657942015037,36.27247645227668,0.34207694068947675
maze4,4,frost_,102.95621519262843,39.79730159698843,0.23013755811167091
maze4,4,kuan_,99.35314668727878,43.56872445672353,0.14251571529644644
maze4,4,lee_,97.95877075532863,44.254916870614885,0.13067257403965876
maze4,4,lee_enhanced_,102.76920778797702,36.51981037342749,0.341570202373782
maze4,6,none,108.82972557854154,none,none
maze4,6,gaussian_filter_,111.25201599037067,36.22562172754483,0.28732617337919614
maze4,6,median_filter_,106.11112226933452,36.47818080542916,0.2750379994149982
maze4,6,frost_,112.31128533992981,38.28036355391117,0.23480053663145653
maze4,6,kuan_,110.7045638650666,42.97186840126601,0.1300271847026438
maze4,6,lee_,109.86983874912917,43.724092591784654,0.11853715732501356
maze4,6,lee_enhanced_,109.53663335661909,34.91545941031251,0.34857427648558126
maze4,0,none,99.73059897100993,none,none
maze4,0,gaussian_filter_,98.1980433320937,35.370454298176995,0.3331439192385965
maze4,0,median_filter_,95.96744851162114,35.29104530252387,0.3352159407414765
maze4,0,frost_,103.37089016631055,38.28139125238986,0.24422035524787813
maze4,0,kuan_,101.79837295454891,43.29640372439516,0.12872894709598168
maze4,0,lee_,101.14184206792564,44.2484946090421,0.11438169122566355
maze4,0,lee_enhanced_,100.23978263016792,34.71716117518269,0.37455509054622566
maze4,2,none,101.92047311785987,none,none
maze4,2,gaussian_filter_,96.61657008712913,36.30814121697533,0.30745322135270625
maze4,2,median_filter_,91.47034518628757,36.179378339822975,0.31129418612768045
maze4,2,frost_,103.68229808021985,38.302356925503595,0.25095279875083015
maze4,2,kuan_,103.45870820141059,42.27881333108833,0.15119817575816333
maze4,2,lee_,103.0974820122835,42.86563126998907,0.14049023733805077
maze4,2,lee_enhanced_,104.02336624425081,35.32848426399837,0.35583048282154045
maze5,8,none,96.58691970780487,none,none
maze5,8,gaussian_filter_,100.62445644812962,36.66678171509018,0.3099414715745509
maze5,8,median_filter_,94.84259782088984,36.52601745462826,0.3161956572913874
maze5,8,frost_,102.89122639523745,39.34833184855342,0.2365187211331749
maze5,8,kuan_,99.27004041823201,44.347405656257635,0.12476318887209065
maze5,8,lee_,97.97551470219278,45.26864678446424,0.11134033682596593
maze5,8,lee_enhanced_,102.44369078129253,35.84468590073087,0.3590509970266437
maze5,18,none,100.56419755428269,none,none
maze5,18,gaussian_filter_,104.40907297637736,35.94796400835832,0.25565546164992753
maze5,18,median_filter_,95.29807531997974,35.757785153561656,0.2582964881170136
maze5,18,frost_,105.17259934194814,36.80826516014886,0.23901901935559
maze5,18,kuan_,103.1142445179349,40.1457659926335,0.15750785641775628
maze5,18,lee_,102.1585234236941,40.551744765571954,0.149837735683519
maze5,18,lee_enhanced_,108.33914808914258,34.152020074766426,0.3235421196151298
maze5,9,none,100.7997055361349,none,none
maze5,9,gaussian_filter_,106.82404233632386,37.07180853661538,0.31819844180514684
maze5,9,median_filter_,98.06374150795082,36.847237576333995,0.3281779279922865
maze5,9,frost_,106.70858223025945,39.659265959422754,0.2424149617654905
maze5,9,kuan_,104.0332481356539,44.080964515909415,0.13748034214187546
maze5,9,lee_,103.3683242367957,44.80294184724029,0.12559989796815907
maze5,9,lee_enhanced_,108.89531554822801,36.3713198534104,0.3577341439106479
maze5,16,none,104.9825820837448,none,none
maze5,16,gaussian_filter_,106.55627903224789,39.033551204527306,0.28113381617239475
maze5,16,median_filter_,102.1396434327925,38.94998584620653,0.28221305253784307
maze5,16,frost_,104.38757501022789,41.41640490159204,0.21945528675813852
maze5,16,kuan_,105.16766986955534,45.06509642209412,0.13792159615835314
maze5,16,lee_,104.74228083347109,45.62343548839969,0.1285756477471998
maze5,16,lee_enhanced_,104.17316304092023,38.42689312005998,0.3124473864748822
maze5,10,none,104.7840618171065,none,none
maze5,10,gaussian_filter_,107.53947036029118,34.35939015540242,0.31789677747089884
maze5,10,median_filter_,100.7892177843847,33.95670717287676,0.3340832269097429
maze5,10,frost_,106.8172551427335,36.834868763265234,0.24603964797106367
maze5,10,kuan_,107.76157491113426,41.5767192749241,0.13447480352827415
maze5,10,lee_,107.03211711191042,42.371653910099184,0.12180635962077423
maze5,10,lee_enhanced_,106.75606073191634,33.32284991166338,0.3720346916380287
maze5,3,none,97.27837774791962,none,none
maze5,3,gaussian_filter_,103.79137034005319,39.73865462493534,0.1955219961696369
maze5,3,median_filter_,94.31655069472222,40.646231880817595,0.17344849601344306
maze5,3,frost_,99.8461222762435,40.84137212432556,0.1770371504436482
maze5,3,kuan_,100.17079679580448,43.995958885596245,0.1195948221553483
maze5,3,lee_,99.51189098307006,44.42280172228276,0.11354609199691111
maze5,3,lee_enhanced_,100.32042637419326,37.967158026104784,0.2475472837944091
maze5,14,none,105.8235989805602,none,none
maze5,14,gaussian_filter_,112.94176248429582,38.58860528215365,0.27381908644235575
maze5,14,median_filter_,104.04539538607966,38.43815057210768,0.27530649921167716
maze5,14,frost_,111.72301055953213,40.29955472290571,0.23166194235557203
maze5,14,kuan_,108.06718924981416,44.07028493253483,0.1439573340543919
maze5,14,lee_,107.52738040696406,44.56344979041033,0.1354281505179129
maze5,14,lee_enhanced_,111.94526303612881,37.425414344611845,0.32337064341424554
maze5,11,none,100.98264815101336,none,none
maze5,11,gaussian_filter_,106.53877718286103,34.81450294536148,0.32627797946185194
maze5,11,median_filter_,98.17735930592474,34.57359222022927,0.33896067608368347
maze5,11,frost_,102.38930332696296,37.66545171226611,0.2424006385088038
maze5,11,kuan_,102.82423622925936,42.5564541000928,0.12949475014906892
maze5,11,lee_,102.16038460481698,43.487945734518824,0.1153187865145747
maze5,11,lee_enhanced_,103.07567849306147,33.95927156240625,0.37674396176727304
maze5,12,none,102.97932555066714,none,none
maze5,12,gaussian_filter_,100.20194075836778,35.98015320705856,0.3194605969689577
maze5,12,median_filter_,97.04366102268031,35.713602987236904,0.3316648938041901
maze5,12,frost_,105.35758509413503,38.42925157769126,0.24674525566170977
maze5,12,kuan_,104.57772274841491,42.49209169258111,0.1468484876103434
maze5,12,lee_,103.93162144318885,43.09722882941622,0.1361176767185456
maze5,12,lee_enhanced_,104.36379329738904,35.34038964590487,0.35461315208778116
maze5,15,none,104.48654594584795,none,none
maze5,15,gaussian_filter_,105.1261867588835,35.98485754571657,0.2922464379446873
maze5,15,median_filter_,100.61623595814913,35.803596844881866,0.2953900871274387
maze5,15,frost_,106.36953303504023,38.450389080811675,0.22474554915923795
maze5,15,kuan_,105.14060301965932,42.077060256295184,0.1424220713712439
maze5,15,lee_,104.38224363391069,42.592407093630726,0.1334849027488404
maze5,15,lee_enhanced_,102.20290589897829,35.32225315869989,0.32562088643678944
maze5,1,none,109.82398908423406,none,none
maze5,1,gaussian_filter_,108.627582434777,34.916929854541294,0.2484400255951343
maze5,1,median_filter_,99.51519313223841,34.620078425267444,0.2525382853660912
maze5,1,frost_,108.99429663837677,35.583467495946415,0.23653336625459886
maze5,1,kuan_,109.17801144668496,38.55371164770478,0.16366784902129214
maze5,1,lee_,108.87138611194322,38.90572260631157,0.15677508564808937
maze5,1,lee_enhanced_,113.45084612188774,33.213633767649796,0.30999291276351604
maze5,5,none,106.90627772743468,none,none
maze5,5,gaussian_filter_,108.35237902841445,35.965563189685625,0.29220857486727014
maze5,5,median_filter_,101.5017460312977,35.83457822117764,0.29399458666588885
maze5,5,frost_,110.9643786367491,38.25115733538121,0.2304900477990751
maze5,5,kuan_,108.69360705926758,42.208449306068026,0.1399038560128579
maze5,5,lee_,107.85868835603864,42.81422155489305,0.12976467887059032
maze5,5,lee_enhanced_,110.91603765774957,35.09654619650124,0.33393519434091506
maze5,4,none,103.12382406343383,none,none
maze5,4,gaussian_filter_,102.83272108538765,34.40649634844041,0.2872905867791048
maze5,4,median_filter_,96.45564859546428,34.01418501640754,0.2997077036977921
maze5,4,frost_,106.89622703688426,36.32692874636924,0.2362291656809679
maze5,4,kuan_,104.84183015592683,39.87894456015219,0.15073097965611246
maze5,4,lee_,104.54061386613367,40.428745969098586,0.1406871152497659
maze5,4,lee_enhanced_,107.43565277409303,33.35664273990154,0.33422150032266634
maze5,6,none,98.05629037095716,none,none
maze5,6,gaussian_filter_,98.95173269496539,38.147302076328174,0.21559052101423848
maze5,6,median_filter_,89.70725520806647,38.508039902356366,0.201534500658597
maze5,6,frost_,101.72752531928646,38.42454504111741,0.21501946455403773
maze5,6,kuan_,101.30784115585087,41.44670758905771,0.149067506786215
maze5,6,lee_,99.6742064561432,41.825821727613864,0.1424325447693432
maze5,6,lee_enhanced_,107.6183762521064,35.920592016839315,0.28646940730331694
maze5,7,none,106.27034143792824,none,none
maze5,7,gaussian_filter_,112.2701053214096,37.66749194412667,0.28179299629708526
maze5,7,median_filter_,104.54631175717074,37.87422622354103,0.2720961895384751
maze5,7,frost_,110.71723644463552,39.4941702537368,0.2379851310171049
maze5,7,kuan_,109.4898814911302,44.00617741005366,0.13399860106502323
maze5,7,lee_,108.58233088765238,44.737274710029155,0.12245806717265492
maze5,7,lee_enhanced_,112.42394775666375,36.114397229225645,0.3528468573721091
maze5,0,none,101.24892214964152,none,none
maze5,0,gaussian_filter_,103.55487669504814,36.289907662348575,0.33245168855274077
maze5,0,median_filter_,100.21589512578086,36.028378506690615,0.3455982382659977
maze5,0,frost_,103.51926170857305,39.234729116905164,0.2419808010440343
maze5,0,kuan_,102.89632648648407,43.64271374724093,0.13753566481537965
maze5,0,lee_,101.95136923114788,44.409524750139326,0.124908590625679
maze5,0,lee_enhanced_,100.23987652989675,36.01337648092602,0.35589125688541906
maze5,2,none,105.8986434203355,none,none
maze5,2,gaussian_filter_,104.08933808219487,36.569159264012924,0.290353307623872
maze5,2,median_filter_,98.80075370554985,36.36614964075713,0.29508933079381183
maze5,2,frost_,106.85673010128212,38.15967545736831,0.24999825607414566
maze5,2,kuan_,107.11442624440858,41.904016907335766,0.15460189988463224
maze5,2,lee_,106.32365377990854,42.40674613160852,0.1451404492355556
maze5,2,lee_enhanced_,107.98543319549012,35.28687839565095,0.34889412688255456
maze5,17,none,110.36698398673772,none,none
maze5,17,gaussian_filter_,110.88689038097434,38.23866912746294,0.2507622200584679
maze5,17,median_filter_,105.02238603159802,38.50256632488086,0.23939615725110458
maze5,17,frost_,111.13057848856184,38.902128341520424,0.2402813362205323
maze5,17,kuan_,111.37780882655474,42.1064849747614,0.16016287283359879
maze5,17,lee_,110.73730682345976,42.48676758635712,0.15276173902126391
maze5,17,lee_enhanced_,113.89868124606275,36.44933794352129,0.3179203777567227
maze5,13,none,96.96587574740315,none,none
maze5,13,gaussian_filter_,91.01190039458245,34.43504722443359,0.3182394891552099
maze5,13,median_filter_,86.34150429430886,34.444074178683856,0.31632512598632323
maze5,13,frost_,98.64977282696807,36.93529124570415,0.24478640110359567
maze5,13,kuan_,98.23392062984956,41.47557888659886,0.13745219184609433
maze5,13,lee_,97.48309941804357,42.25314225007523,0.1247911766357899
maze5,13,lee_enhanced_,97.44143926022795,33.56041461415537,0.3657818833221157
maze1,8,none,104.2873167910519,none,none
maze1,8,gaussian_filter_,107.36221531583246,38.05862257334691,0.28491247731621955
maze1,8,median_filter_,99.13924201585499,38.02415609701922,0.2842326072442854
maze1,8,frost_,112.00197209931096,39.538101312140796,0.2503873802500926
maze1,8,kuan_,107.87512863420713,43.668674055347196,0.14735865263691847
maze1,8,lee_,107.13672711797815,44.30317761256746,0.1361873025889505
maze1,8,lee_enhanced_,113.9125364385832,36.6540303798771,0.3502317325503209
maze1,9,none,109.24472942038429,none,none
maze1,9,gaussian_filter_,108.13385205405646,38.274380446476826,0.2664431135905188
maze1,9,median_filter_,100.95520760140116,38.28175221491412,0.26642346016291363
maze1,9,frost_,111.21625369758053,39.15590586314236,0.252596616169688
maze1,9,kuan_,110.31073617616383,43.40715882637397,0.14680147245396422
maze1,9,lee_,109.9347313915919,43.9949990544211,0.13659464237807392
maze1,9,lee_enhanced_,115.03454166072456,36.40424205581381,0.34427419124034114
maze1,10,none,113.96331236425343,none,none
maze1,10,gaussian_filter_,115.23497669991937,38.59658039170696,0.30456373003991144
maze1,10,median_filter_,111.07307027429269,38.390684932154436,0.31204160858484337
maze1,10,frost_,115.95616530057592,40.505911200053305,0.25496695161792216
maze1,10,kuan_,115.13961359240889,45.42281989601448,0.1354111210804745
maze1,10,lee_,114.75607493021599,46.22592883236997,0.12258495082655903
maze1,10,lee_enhanced_,113.59457131898736,37.35176882953994,0.369126367714288
maze1,3,none,101.70909281528733,none,none
maze1,3,gaussian_filter_,106.82891934446658,38.41905749153545,0.29815619499811136
maze1,3,median_filter_,101.17367920153461,38.42602836967475,0.2982281470624924
maze1,3,frost_,105.26200260537982,40.28112706001981,0.25034132812493404
maze1,3,kuan_,103.65737508780379,44.65629783532094,0.14254925515388428
maze1,3,lee_,102.65275835488902,45.3827893350327,0.13022329439826813
maze1,3,lee_enhanced_,108.03296968740054,37.17040794964862,0.3606747098420233
maze1,11,none,109.21225591911966,none,none
maze1,11,gaussian_filter_,109.50852574440248,36.43856602538789,0.22904903675148325
maze1,11,median_filter_,100.096433330915,36.423635980555844,0.22419361405788713
maze1,11,frost_,111.5851099073802,36.88870247275591,0.22272034204924987
maze1,11,kuan_,110.32512076928523,39.03648331841091,0.1710763724778215
maze1,11,lee_,109.61704743399778,39.28244243766584,0.1659936786958035
