maze4,8,none,102.7480276866207,none,none
maze1,11,lee_enhanced_,115.86565670111608,34.7167989065767,0.28493151010288
maze1,12,none,105.49251253476106,none,none
maze1,12,gaussian_filter_,110.50839381680973,36.99162520029457,0.40156947938183224
maze1,12,median_filter_,102.69532477676344,36.66954147387716,0.42953749172890754
maze1,12,frost_,109.332001947142,40.60869472509417,0.2706383310360625
maze1,12,kuan_,108.99048883924425,47.064581331906155,0.11693469734358822
maze1,12,lee_,107.82834028985056,48.54160652098745,0.0974278336904313
maze1,12,lee_enhanced_,110.43535535656335,36.73106451493817,0.4349944332252176
maze1,1,none,104.98315122007963,none,none
maze1,1,gaussian_filter_,108.25740045252829,36.49569183747055,0.2817328787298962
maze1,1,median_filter_,102.69814427209505,36.43901960228818,0.2797134126184013
maze1,1,frost_,107.92113150229076,38.0933963869507,0.2438037635234725
maze1,1,kuan_,107.11298131072786,42.36417009303372,0.1415513901560907
maze1,1,lee_,106.03991911777624,42.98234149556153,0.1310944054306866
maze1,1,lee_enhanced_,108.47010159552397,35.05144015070877,0.34734060562293334
maze1,5,none,99.29589507227152,none,none
maze1,5,gaussian_filter_,101.62469119688481,36.41113583150976,0.3250564386809824
maze1,5,median_filter_,94.22634585107161,36.25039549469574,0.33331867142950905
maze1,5,frost_,103.48754825028496,38.81381469822254,0.255600653835388
maze1,5,kuan_,102.55448602770466,44.00165660828109,0.1312109488930041
maze1,5,lee_,101.33174010267871,44.92637080204899,0.11698437452004141
maze1,5,lee_enhanced_,105.7283409986492,35.169192782934154,0.39288097337753086
maze1,4,none,97.48460737433933,none,none
maze1,4,gaussian_filter_,99.12662025180535,38.21536688753576,0.2793175825019629
maze1,4,median_filter_,90.19582146529055,38.320789448652505,0.2753144776755859
maze1,4,frost_,102.30376082324469,39.884926092301825,0.23923590873694425
maze1,4,kuan_,98.97922012653018,43.926717342447375,0.14308101933731193
maze1,4,lee_,98.50029724240275,44.48244524965042,0.13355005041347726
maze1,4,lee_enhanced_,103.98022897449161,36.99791295113496,0.33500955560894996
maze1,6,none,102.34562021541072,none,none
maze1,6,gaussian_filter_,100.38901030902886,39.201646318844155,0.32250221342299334
maze1,6,median_filter_,99.03050470084358,39.10143465170157,0.32773205121009874
maze1,6,frost_,104.94468564338152,41.779127391755864,0.24702927852242781
maze1,6,kuan_,102.94166564242644,46.43949482890289,0.1356624581073701
maze1,6,lee_,102.43872908826515,47.18033218534026,0.12368289936059891
maze1,6,lee_enhanced_,103.09806659768239,38.66169952678663,0.35733223591790875
maze1,7,none,107.14337641512216,none,none
maze1,7,gaussian_filter_,112.20469033003539,41.847349512836274,0.32344078233936513
maze1,7,median_filter_,107.64618745476744,42.024957777753336,0.31996001024295373
maze1,7,frost_,109.28387497831008,44.01609031342021,0.26439062540455477
maze1,7,kuan_,109.0215906441558,49.40004963390563,0.1308470918016996
maze1,7,lee_,108.53495557754482,50.25923596433923,0.11760077811392411
maze1,7,lee_enhanced_,110.51970109813422,40.67798489365737,0.3915198044619166
maze1,0,none,100.0675111872637,none,none
maze1,0,gaussian_filter_,99.83402301886335,38.24843707698954,0.29644455916120843
maze1,0,median_filter_,95.46300915818497,38.20370303429911,0.2992554655692535
maze1,0,frost_,103.49256650742737,39.92913534561348,0.2542708986308469
maze1,0,kuan_,102.06946380540538,44.20230542337091,0.14641769912044258
maze1,0,lee_,101.45534590047649,44.83736134998352,0.13529593893940148
maze1,0,lee_enhanced_,104.68933028973996,37.00640980935035,0.3572724337039621
maze1,2,none,111.52410516519134,none,none
maze1,2,gaussian_filter_,115.44470548227625,37.431606557202166,0.3024863839555842
maze1,2,median_filter_,111.12189836999684,37.301958755007114,0.3052138782251662
maze1,2,frost_,113.86343778219864,39.397740912815664,0.2501282128719495
maze1,2,kuan_,114.1437525860459,44.02514199479607,0.13841456013430065
maze1,2,lee_,113.43279064564703,44.78418086035987,0.12594603984785427
maze1,2,lee_enhanced_,114.3118691583708,36.152844951038,0.36652250731338887
maze3,8,none,109.00688091218487,none,none
maze3,8,gaussian_filter_,114.16450527326597,37.49826782607248,0.29015946072210136
maze3,8,median_filter_,110.17415909102587,37.117476165797065,0.30556315186369887
maze3,8,frost_,109.21711602230371,39.04610512208571,0.25110288218723076
maze3,8,kuan_,110.05006723869602,42.818404850119514,0.15508496582470227
maze3,8,lee_,109.88437647541966,43.38332406899536,0.1445634373463991
maze3,8,lee_enhanced_,109.57205551640513,36.33711046793278,0.34309675432386316
maze3,9,none,112.15968205498163,none,none
maze3,9,gaussian_filter_,112.45586700323102,36.49936986272222,0.30551832066020085
maze3,9,median_filter_,109.31186629502432,36.117138825805746,0.3220821810607376
maze3,9,frost_,111.31459039464258,38.38439474519453,0.2547052977612322
maze3,9,kuan_,113.66826341247824,42.87320193236315,0.14386539469428328
maze3,9,lee_,112.7609909597812,43.52889507723113,0.13262656123816982
maze3,9,lee_enhanced_,112.20594580256372,35.361495612640766,0.36162439294877996
maze3,10,none,104.23929964120597,none,none
maze3,10,gaussian_filter_,107.37264546486395,37.67903691162238,0.3115540909056577
maze3,10,median_filter_,101.2746908873788,37.6541465757053,0.3097828790769942
maze3,10,frost_,107.56313010606223,40.065946316468214,0.24296059520775956
maze3,10,kuan_,106.85860487150936,44.387228886209385,0.13990881379776565
maze3,10,lee_,105.77014458456134,45.11483122310432,0.12774968838235812
maze3,10,lee_enhanced_,109.65582822461263,36.849938755705914,0.35554280074326516
maze3,3,none,108.42968786880388,none,none
maze3,3,gaussian_filter_,113.3702538273453,37.748972363201105,0.2890229168358919
maze3,3,median_filter_,107.08805656609829,37.79529739579948,0.2871848108913866
maze3,3,frost_,109.6914010701552,39.58860017372921,0.24267020159931504
maze3,3,kuan_,110.02532896224844,43.918593601832995,0.13984301915637798
maze3,3,lee_,109.36839317135068,44.57730032670192,0.12893229634061926
maze3,3,lee_enhanced_,113.31021676612048,36.59751366983596,0.3436132606105179
maze3,14,none,101.92798354290485,none,none
maze3,14,gaussian_filter_,108.74834003338614,37.19693514321547,0.27645896085657873
maze3,14,median_filter_,99.90393073225286,37.30067316120784,0.26931728634838265
maze3,14,frost_,105.13113038374084,39.159403991376955,0.22874223673680388
maze3,14,kuan_,104.80893919795429,43.18156874530758,0.13741139062411947
maze3,14,lee_,103.53962582724793,43.78651663365726,0.12751651094414687
maze3,14,lee_enhanced_,109.10229015316551,35.828719821352564,0.33799204713764636
maze3,11,none,109.53833912475685,none,none
maze3,11,gaussian_filter_,109.81873283444943,36.09745675257062,0.2980483445503244
maze3,11,median_filter_,104.93896909767957,35.68537723893686,0.31548774781865174
maze3,11,frost_,110.32481703649844,37.67240542265197,0.25678414779116676
maze3,11,kuan_,110.22298464783037,41.63086536905402,0.1548058390460535
maze3,11,lee_,109.62998642069445,42.18480593457017,0.14451856085838524
maze3,11,lee_enhanced_,109.56282821078494,34.91576055731268,0.35278726070029853
maze3,12,none,102.90570029005895,none,none
maze3,12,gaussian_filter_,104.59269846039203,34.528735351641046,0.2561024106228002
maze3,12,median_filter_,93.95202657156781,34.385498255214294,0.25713051456029545
maze3,12,frost_,107.91490201704644,35.69639672482892,0.23186216648788058
maze3,12,kuan_,106.19516454042125,39.66491896756301,0.14099270743323547
maze3,12,lee_,105.03015571839646,40.22245624013641,0.13168998292704284
maze3,12,lee_enhanced_,110.02019871683129,32.653962050869694,0.3290177535883477
maze3,1,none,110.46650686625352,none,none
maze3,1,gaussian_filter_,109.16544006113489,35.684424605288214,0.29124041971446085
maze3,1,median_filter_,105.45254759031982,35.58653839872649,0.29177972591991264
maze3,1,frost_,110.522125001808,37.55360453969806,0.24191455271551096
maze3,1,kuan_,111.40557903307277,41.62792033026368,0.1444225585830928
maze3,1,lee_,111.00175244479246,42.27463282111252,0.1332872402994028
maze3,1,lee_enhanced_,110.1863509880292,34.40935870617657,0.3502946514147429
maze3,5,none,105.59194075640167,none,none
maze3,5,gaussian_filter_,104.59336451925603,34.993722814111436,0.34231292385066053
maze3,5,median_filter_,98.32207851422689,34.52359794131216,0.36483512324250644
maze3,5,frost_,104.75714978385506,37.6684149480952,0.2583834586448931
maze3,5,kuan_,106.87532406260758,42.73356826709174,0.13503285998136483
maze3,5,lee_,105.78911055182729,43.599146927772516,0.12120955020436676
maze3,5,lee_enhanced_,104.65676350920191,34.35123891539888,0.3833959373672564
maze3,4,none,100.66088624824127,none,none
maze3,4,gaussian_filter_,101.37113791512863,35.55507365287501,0.3090628256817517
maze3,4,median_filter_,96.60354696571349,35.72556062003285,0.3010270194696774
maze3,4,frost_,103.94588446581244,37.97543486545453,0.24287544350617477
maze3,4,kuan_,102.55815804487511,42.96306305375423,0.1282930923430326
maze3,4,lee_,101.54681040607548,43.83914654337555,0.11512089912909665
maze3,4,lee_enhanced_,101.75442309494125,34.30082088498605,0.37572107043382347
maze3,6,none,106.04665622587177,none,none
maze3,6,gaussian_filter_,109.48897347637964,34.725118359961485,0.3024961182587002
maze3,6,median_filter_,102.36181313160532,34.540427001874036,0.3048048542756476
maze3,6,frost_,108.3895547165898,36.82165274218922,0.24554480132752599
maze3,6,kuan_,107.8152232669245,41.4028540784972,0.1368607309722396
maze3,6,lee_,107.28896313728492,42.18081753543116,0.12429587370445179
maze3,6,lee_enhanced_,106.05846803401212,33.32823704297102,0.3704431479828879
maze3,7,none,104.19386873940292,none,none
maze3,7,gaussian_filter_,102.45693602225927,36.52521244115993,0.3295147574189244
maze3,7,median_filter_,98.24923987091827,36.307772357708025,0.3377788943829977
maze3,7,frost_,106.36696466114685,39.023568076962064,0.25530705481231003
maze3,7,kuan_,106.39503258905953,43.715038916540216,0.13921526977805698
maze3,7,lee_,105.8394822161305,44.46646980032344,0.12670789473417243
maze3,7,lee_enhanced_,107.04220503556891,35.63694965151923,0.38113930820494096
maze3,0,none,108.39198079965811,none,none
maze3,0,gaussian_filter_,111.46890897637886,35.65502498424327,0.2770473183077365
maze3,0,median_filter_,101.84972116177207,35.85649918813986,0.2668621187025161
maze3,0,frost_,112.35644594559378,36.753203750073084,0.2555034763700321
maze3,0,kuan_,110.87396080036146,41.23304543269262,0.1447172338013716
maze3,0,lee_,109.76537052939588,41.91203222198244,0.13321884936377026
maze3,0,lee_enhanced_,113.99500495023543,33.64832810372925,0.3639149955032666
maze3,2,none,103.63343192033668,none,none
maze3,2,gaussian_filter_,109.30230472951192,34.74489449698037,0.32682103222051806
maze3,2,median_filter_,104.52070718161278,34.40874512052193,0.33920034303044916
maze3,2,frost_,106.67788898817079,37.59558039552544,0.241545539309667
maze3,2,kuan_,105.0870889146768,42.246227124648755,0.13354546858345537
maze3,2,lee_,104.58006748994794,43.08893149879644,0.12025031061027333
maze3,2,lee_enhanced_,109.3216075348075,34.00050250314887,0.371440305413447
maze3,13,none,103.4206187684658,none,none
maze3,13,gaussian_filter_,104.88346030727612,36.6840460991397,0.2722247654145199
maze3,13,median_filter_,99.72767570281204,36.723973222382924,0.2657148923640975
maze3,13,frost_,106.10917591463365,38.12102276643105,0.23764969488015178
maze3,13,kuan_,104.716733441814,41.862624277297684,0.1484090192707409
maze3,13,lee_,104.04231204916485,42.40839663426381,0.1387337025733355
maze3,13,lee_enhanced_,106.55638660027549,35.16848661103345,0.33637815006082256
maze2,8,none,105.53601846786503,none,none
maze2,8,gaussian_filter_,106.61461229440792,36.11944867060947,0.2685074195517151
maze2,8,median_filter_,100.20612779573642,36.20098711475889,0.2623121284246629
maze2,8,frost_,110.42423467149027,37.338709476480595,0.24219319047860258
maze2,8,kuan_,109.15687690372019,41.17875858992,0.14899667954156606
maze2,8,lee_,108.1507399091715,41.70455735657686,0.13964960001308227
maze2,8,lee_enhanced_,110.52889379200562,34.44004180750815,0.3391704298021517
maze2,9,none,105.3472599214106,none,none
maze2,9,gaussian_filter_,104.11032515484723,38.1627646815281,0.2725063872807238
maze2,9,median_filter_,98.62207313145532,38.27110543353194,0.26633863737988406
maze2,9,frost_,105.79421248088053,39.451788423735,0.24485119681097967
maze2,9,kuan_,106.7632456428606,43.589677234297746,0.14440606632270578
maze2,9,lee_,106.19900374433999,44.19031964020239,0.13416013843430474
maze2,9,lee_enhanced_,107.04468561062683,36.58750664293484,0.3412698104370788
maze2,10,none,113.08000366815301,none,none
maze2,10,gaussian_filter_,118.32820717017321,39.17059860735823,0.2737336467143923
maze2,10,median_filter_,111.50260662560132,39.7662538918598,0.2506203235231467
maze2,10,frost_,114.94738161889379,40.69200648782104,0.24063090514230312
maze2,10,kuan_,116.05040776259798,44.96424683702962,0.1386628953381672
maze2,10,lee_,114.50540504881147,45.60389498121105,0.12804257361499216
maze2,10,lee_enhanced_,115.122888172578,37.424751158484845,0.3533621070273059
maze2,3,none,96.27324881019186,none,none
maze2,3,gaussian_filter_,97.44428608165961,38.936183431168,0.26756394662421934
maze2,3,median_filter_,90.38794118986797,39.62851685077788,0.24309553195289055
maze2,3,frost_,100.82298017808117,40.46918004557284,0.23414241550514847
maze2,3,kuan_,98.47353872718341,44.72672863413309,0.13615482488507194
maze2,3,lee_,97.64947558747335,45.35418153914443,0.12597702563440008
maze2,3,lee_enhanced_,101.96009068322147,37.3541077249711,0.33651281304626207
maze2,11,none,102.99820556438706,none,none
maze2,11,gaussian_filter_,104.0454085555157,40.60233161657246,0.25584674583792877
maze2,11,median_filter_,97.17728241611385,41.028322460683285,0.24317224799254633
maze2,11,frost_,108.37999324648828,42.140470025668094,0.22243336796310076
maze2,11,kuan_,104.97674969544752,47.210016400125326,0.11729942588341186
maze2,11,lee_,104.85139531785174,48.0574037775029,0.10573379722922054
maze2,11,lee_enhanced_,108.42224233675077,39.034988216568664,0.3211580889462702
maze2,1,none,107.0813146611396,none,none
maze2,1,gaussian_filter_,113.35834192808116,37.65768925845973,0.2964821762367828
maze2,1,median_filter_,105.44211655519567,37.55602307048268,0.2982298782073595
maze2,1,frost_,111.1635560957321,39.60678470972924,0.2458165934012786
maze2,1,kuan_,109.92525149778689,43.95221155714478,0.14051566282019412
maze2,1,lee_,109.14585019823144,44.583288732070386,0.12984048375727034
maze2,1,lee_enhanced_,113.82497869121684,36.50969079017316,0.35295313872042344
maze2,5,none,107.76218799581991,none,none
maze2,5,gaussian_filter_,109.411133238737,38.13775659068133,0.2966267727652592
maze2,5,median_filter_,103.54361766477516,38.28765953388013,0.29024504941363666
maze2,5,frost_,109.0917252210713,39.832364747256996,0.25511040297858606
maze2,5,kuan_,110.88680460243674,45.10403797352038,0.12995155281574775
maze2,5,lee_,109.79604929260026,46.01753669973199,0.11619759119572799
maze2,5,lee_enhanced_,109.16360259662227,36.46887965781298,0.3788230387879782
maze2,4,none,106.99627841323505,none,none
maze2,4,gaussian_filter_,113.0460655949988,40.291953276126115,0.30597706484079085
maze2,4,median_filter_,105.56234557064701,40.450988345898836,0.29960202445191814
maze2,4,frost_,112.54254041827849,41.87453854749023,0.2680953999110112
maze2,4,kuan_,110.49665325749712,46.92778951590677,0.13850708166344847
maze2,4,lee_,109.57937794188572,47.742361607245975,0.125115536710386
maze2,4,lee_enhanced_,114.49508349189026,38.66106536033332,0.38969960115495544
maze2,6,none,106.8024149939022,none,none
maze2,6,gaussian_filter_,109.76256646163532,37.64219825168277,0.2630331000668695
maze2,6,median_filter_,100.1358760152348,37.70933059791878,0.25621995159933675
maze2,6,frost_,109.20365504870878,38.93628579453118,0.23584999230950943
maze2,6,kuan_,108.9919717372309,42.738804618003236,0.14568194089070777
maze2,6,lee_,108.04312258652871,43.25962870889873,0.13663484854311447
maze2,6,lee_enhanced_,111.41656518597145,36.10789570067172,0.326855757834867
maze2,7,none,108.65000889560017,none,none
maze2,7,gaussian_filter_,116.91699472716428,40.265782677895636,0.26968775233826925
maze2,7,median_filter_,109.81678156115512,41.00448408340122,0.24321236490720988
maze2,7,frost_,112.47737457638195,41.213948944298444,0.255032268507835
maze2,7,kuan_,111.9720791193595,46.31507852953404,0.13247937320923897
maze2,7,lee_,111.30354354059389,47.09948003433371,0.12035518256082443
maze2,7,lee_enhanced_,118.68110418850247,37.97952890625358,0.3698565620127902
maze2,0,none,108.77054638560068,none,none
maze2,0,gaussian_filter_,112.6256525530516,39.35475770726125,0.3238768513630527
maze2,0,median_filter_,106.98963859105513,39.1379024179737,0.33171289807130394
maze2,0,frost_,110.16409360781941,41.85024198040915,0.25336917448426766
maze2,0,kuan_,110.74985655225882,46.791253519748054,0.13302712112719034
maze2,0,lee_,109.66433530511867,47.610556812491076,0.12008753394805684
maze2,0,lee_enhanced_,110.52401526740638,38.43266176748451,0.38323773085821533
maze2,2,none,116.06717080031066,none,none
maze2,2,gaussian_filter_,119.53122276471359,41.086057368648035,0.2833877903816215
maze2,2,median_filter_,116.80984326895899,41.51768136700234,0.2680615248957074
maze2,2,frost_,115.01565461813428,42.72868751299306,0.24682141839818234
maze2,2,kuan_,117.52833078451525,47.82401443225878,0.12784375506685022
maze2,2,lee_,116.93935754505284,48.59838645918004,0.11617338450206026
maze2,2,lee_enhanced_,115.12455985040853,39.6454623238387,0.3553073721915194
